ID,p_delay
1,0.1038871506
2,0.0991034527
3,0.1471739676
4,0.1507096502
5,0.1441775811
6,0.1366341647
7,0.1280034302
8,0.1299277795
9,0.1021493187
10,0.1101952186
11,0.1471739676
12,0.1507096502
13,0.1441775811
14,0.1366341647
15,0.1295218511
46,0.1021493187
47,0.1101952186
48,0.1471739676
49,0.1507096502
50,0.1501999016
51,0.1411936844
52,0.1305089793
53,0.1280034302
54,0.113459778
55,0.1096325299
56,0.1047319373
57,0.1122136186
58,0.1155079584
59,0.1193944184
60,0.1202286953
61,0.11266746
62,0.1096325299
63,0.1202286953
64,0.1147755818
65,0.113459778
66,0.1057059319
67,0.1085596975
68,0.1155079584
69,0.1193944184
70,0.1158977894
71,0.1113898791
72,0.1113898791
99,0.1147755818
100,0.113459778
101,0.1057059319
102,0.1085596975
103,0.1155079584
104,0.1193944184
105,0.1158977894
106,0.1113898791
107,0.1147755818
108,0.1114771257
109,0.1057059319
110,0.1085596975
111,0.1155079584
112,0.1193944184
113,0.11266746
144,0.1147755818
145,0.1114771257
146,0.1057059319
147,0.1085596975
148,0.1142192178
149,0.1167258855
150,0.1210130568
151,0.1158977894
152,0.107954245
153,0.1159880346
154,0.1189246366
155,0.1247143164
156,0.1241717259
157,0.1218092516
158,0.117445263
159,0.1173806255
160,0.1159880346
161,0.117445263
162,0.1023238732
163,0.107954245
164,0.1188424966
165,0.122403474
166,0.1241717259
167,0.1218092516
168,0.1173981114
169,0.1217587724
170,0.1217587724
197,0.1023238732
198,0.107954245
199,0.1188424966
200,0.122403474
201,0.1241717259
202,0.1218092516
203,0.1173981114
204,0.1217587724
205,0.1034417323
206,0.1121083698
207,0.1188424966
208,0.122403474
209,0.1241717259
210,0.1218092516
211,0.1173806255
242,0.1034417323
243,0.1121083698
244,0.1188424966
245,0.122403474
246,0.1233898517
247,0.124114235
248,0.1188299286
249,0.1173981114
250,0.1193752349
251,0.1127461066
252,0.1153454608
253,0.1141773855
254,0.1149568078
255,0.1114771257
256,0.1114152168
257,0.111978422
258,0.1106839738
259,0.1127461066
260,0.111978422
261,0.1209495346
262,0.1193752349
263,0.1153659237
264,0.1146984993
265,0.1149568078
266,0.1114771257
267,0.1119730265
268,0.1112876835
269,0.1112876835
297,0.1209495346
298,0.1193752349
299,0.1153659237
300,0.1146984993
301,0.1149568078
302,0.1114771257
303,0.1119730265
304,0.1112876835
305,0.120677914
306,0.1147395416
307,0.1153659237
308,0.1146984993
309,0.1149568078
310,0.1114771257
311,0.1106839738
342,0.120677914
343,0.1147395416
344,0.1153659237
345,0.1146984993
346,0.1143264748
347,0.1128135079
348,0.1114152168
349,0.1119730265
350,0.1280845294
351,0.131134369
352,0.1226768726
353,0.1153659237
354,0.1122423892
355,0.1096864764
356,0.1014006081
357,0.0976299324
358,0.0994812442
359,0.101834661
360,0.131134369
361,0.1096864764
362,0.0976299324
363,0.124114235
364,0.1280845294
365,0.127063547
366,0.1181504468
367,0.1096864764
368,0.1066688358
369,0.0984484061
370,0.101834661
401,0.124114235
402,0.1280845294
403,0.127063547
404,0.1181504468
405,0.1096864764
406,0.1066688358
407,0.0984484061
408,0.101834661
409,0.1271962439
410,0.1313360075
411,0.127063547
412,0.1181504468
413,0.1096864764
414,0.1066688358
415,0.0976299324
416,0.0994812442
448,0.1271962439
449,0.1313360075
450,0.127063547
451,0.1181504468
452,0.1122423892
453,0.1084646829
454,0.1014006081
455,0.0984484061
456,0.1190392773
457,0.1103252022
458,0.1109927299
459,0.1055922735
460,0.1039148733
461,0.1015020483
462,0.0972770956
463,0.0960141412
464,0.0922333586
465,0.1148474428
466,0.1091890046
467,0.0889984545
468,0.1196050802
469,0.1190392773
470,0.1109322594
471,0.1091890046
472,0.1015020483
473,0.0972770956
499,0.1196050802
500,0.1190392773
501,0.1109322594
502,0.1091890046
503,0.1015020483
504,0.0972770956
505,0.1189391897
506,0.1148474428
507,0.1109322594
508,0.1091890046
509,0.1015020483
510,0.0972770956
511,0.0960141412
512,0.0922333586
543,0.1189391897
544,0.1148474428
545,0.1109322594
546,0.1091890046
547,0.1039148733
548,0.0982527081
549,0.0966574386
550,0.0942203959
551,0.0846427312
552,0.0897046195
553,0.1039553937
554,0.1037912171
555,0.1024484672
556,0.1008413291
557,0.1007405964
558,0.1044211766
559,0.1018977077
560,0.097631584
561,0.1039553937
562,0.1007405964
563,0.097631584
564,0.096293803
565,0.1081892683
566,0.1008413291
567,0.1007405964
568,0.0978654215
569,0.0981950664
595,0.096293803
596,0.1081892683
597,0.1008413291
598,0.1007405964
599,0.0978654215
600,0.0981950664
601,0.084487954
602,0.0850004693
603,0.096293803
604,0.1081892683
605,0.1008413291
606,0.1007405964
607,0.1018977077
608,0.097631584
638,0.084487954
639,0.0850004693
640,0.096293803
641,0.1081892683
642,0.1024484672
643,0.0987260521
644,0.1044211766
645,0.0978654215
646,0.0915933455
647,0.0971210278
648,0.1016581841
649,0.1038494885
650,0.1016581841
651,0.1020119968
652,0.1024483363
653,0.1020569602
654,0.0973263643
655,0.0937193069
656,0.0971210278
657,0.0973263643
658,0.0985101016
659,0.0915933455
660,0.1016581841
661,0.1030176454
662,0.1024483363
663,0.1020569602
664,0.0954373332
665,0.0896988893
694,0.0985101016
695,0.0915933455
696,0.1016581841
697,0.1030176454
698,0.1024483363
699,0.1020569602
700,0.0954373332
701,0.0896988893
702,0.095380948
703,0.0927751737
704,0.1016581841
705,0.1030176454
706,0.1024483363
707,0.1020569602
708,0.0937193069
739,0.095380948
740,0.0927751737
741,0.1016581841
742,0.1030176454
743,0.1020119968
744,0.1028894003
745,0.0990220965
746,0.0954373332
747,0.0831683848
748,0.1012849991
749,0.1096588237
750,0.1050153149
751,0.1033546868
752,0.0889908637
753,0.0887984718
754,0.0858437557
755,0.1012849991
756,0.0887984718
757,0.0832708877
758,0.0831683848
759,0.1119694251
760,0.1058543042
761,0.1033546868
762,0.0889908637
763,0.0913601315
764,0.0815159444
790,0.0832708877
791,0.0831683848
792,0.1119694251
793,0.1058543042
794,0.1033546868
795,0.0889908637
796,0.0913601315
797,0.0815159444
798,0.0840611348
799,0.0877865916
800,0.1119694251
801,0.1058543042
802,0.1033546868
803,0.0889908637
804,0.0858437557
